status_id,created_at,text,party,source
x1007776711147212801,2018-06-16 00:07:46,this is horrible it makes me sick,D,ordinary
x1269069392723300360,2020-06-06 00:51:36,melodramandy god bless you yougotthis,R,ordinary
x1398276862992957441,2021-05-28 13:55:57,joe4jersey andrewl71505676 carole_bouchard i m sure the powers that be in tennis now regret ever agreeing to the one day delay that osaka insisted on as the price of her continuing to play in the tournament they made her believe that everything she wants will be done,R,ordinary
x1039367421830815746,2018-09-11 04:17:58,"@RepPaulTonko 
I just finished mowing the lawn to make a fitting setting for this sign. https://t.co/5HlzbUbGC6",D,political
x1313879105557807111,2020-10-07 16:29:24,"Dear @realDonaldTrump: The overwhelming majority of forrest [sic] land in CA is controlled by your federal agencies.

Also, since you believe you can win California, I highly encourage you to spend all the remaining money in your depleted campaign accounts in California. https://t.co/HmxuDp5FHB",D,political
x925112701067649026,2017-10-30 21:30:30,This great picture from @NASA shows our beautiful Upper Peninsula and its fall foliage from an incredible vantage point! https://t.co/MwZEJFzskg,D,political
x958046666573209605,2018-01-29 18:38:19,Editorial: National School Choice Week ends but school choice continues https://t.co/gx5GqAXZBZ,R,political
x1357453866695094273,2021-02-04 22:19:56,in his letter to screen actors guild he doesn t give himself credit for his emotive performance in sunset boulevard 1950 as angry unhinged recluse obsessed with old faded glories,D,ordinary
x1207444006600421378,2019-12-18 23:34:19,"I have asked Democrats in the House to stop this sham, end the charades and return to the normal work for the American people.

They didn’t listen. 

The same way they’re not listening to the 63 million Americans who voted for President Trump. https://t.co/JKO4TQ0PMZ",R,political
x666393245220528133,2015-11-16 23:11:45,"Honored to participate in surprise birthday party for Major Jack Hallett, a fighter pilot in WWII https://t.co/825elUs9o8",R,political
x1375448055193931782,2021-03-26 14:02:25,Praying for those who were injured and lost loved ones in last night’s deadly central Alabama storms. https://t.co/hYBcYHDfLd,R,political
x1283046592811905024,2020-07-14 14:32:00,"Here’s a simple slogan for 2020:
The data doesn’t lie.",D,political
x1272186868592005121,2020-06-14 15:19:20,a beautiful symbol that represents the greatest nation in the world happy flagday,R,ordinary
x1369042426250280963,2021-03-08 21:48:44,"Today we honor generations of trailblazing women who have moved our country, and our world, forward in the fight against gender-based discrimination and for full equality under the law. #InternationalWomensDay https://t.co/j3rcv2ikDl",D,political
x1322190666965913602,2020-10-30 14:56:34,america will prevail vote,D,ordinary
x895284440175345664,2017-08-09 14:03:38,"I look forward to holding a town hall meeting at @kennesawstate on Monday, Aug. 14, at 6:30 p.m. Details: https://t.co/QHrpAZqYvR",R,political
x1319095817840545802,2020-10-22 01:58:45,please the caribbean is going to suffer immensely because of a sinking oil barge the damage done will be the worst environmental disaster in history please spread awareness,D,ordinary
x1392204868660649990,2021-05-11 19:48:01,any member of congress who does not support an independent commission to investigate the january 6th attack on our us capitol does not deserve to be a member of congress,D,ordinary
x468871739221762048,2014-05-20 21:51:48,Spoke on floor today about the millions of taxpayer dollars being wasted during implementation of #Obamacare https://t.co/ZcGDieKIaR,R,political
x1301533490782101504,2020-09-03 14:52:20,"Absentee ballots will start to be mailed out to voters who requested one on October 6th. Ballots MUST be postmarked by November 2nd AND received within 10 days of the election.

⬇️ Get more information. ⬇️ https://t.co/nGSSXeG2mM https://t.co/O1ehXuAHkc",D,political
x1092171763541331968,2019-02-03 21:23:34,gopgalgifts via etsy gifts for him amp her trumpgear prolife pro2a,R,ordinary
x1308356648218562560,2020-09-22 10:45:07,morgannarrates he already wrote it dead zone mitch mcconnell is really more like h p lovecraft,D,ordinary
x1246852163013353477,2020-04-05 17:28:15,"Do you have a developmental disability or support someone who does; have questions and concerns about COVID-19; looking for resources; or just want to connect with others who understand what you are going through? This virtual town hall is for you!
 https://t.co/ix9maF3Zeg",D,political
x1392894391128412161,2021-05-13 17:27:56,"During a congressional hearing today, @ClimateEnvoy was questioned on Amazon deforestation and environmental protection. Thank you to @RepSusanWild for emphasizing the importance of involving Indigenous peoples in these negotiations. https://t.co/re2n2mD23C",D,political
x1398275553325633542,2021-05-28 13:50:45,joe biden lost az by 180 000 votes he lost pa by 240 000 votes he lost ga by 83 000 votes he lost wi by 112 000 votes he lost mi by 140 000 votes so why haven t the republican party in d c fought at all to get to the bottom of this bs,R,ordinary
x1063907155319930880,2018-11-17 21:30:06,"President @realDonaldTrump and @GOPLeader receive a briefing from firefighters, state, and local officials at the Incident Command Post in California. https://t.co/YwMjbZ6JAm",R,political
x839240266070503432,2017-03-07 22:24:06,"Classic #Trumpcare: @HouseGOP health plan offers less coverage &amp; higher costs, w/ no honest answers from hearings or non-partisan CBO score",D,political
x1226252046195679232,2020-02-08 21:10:45,realdonaldtrump not nice but you set the bar,D,ordinary
x1149005092873494529,2019-07-10 17:18:56,Grateful to attend a Veterans Treatment Court graduation. This program helps veterans with drug-related charges overcome addiction through counsel from mentors like these folks. The program empowers veterans to right their wrongs &amp; change their lives for the better. #Neverforget https://t.co/ikvDmRSgQ3,R,political
x1288187504311578627,2020-07-28 19:00:09,reparmstrongnd thank you for your dialogue and heartfelt true statements it must be very difficult to serve with such angry accusatory persons,R,ordinary
x1234908796503437318,2020-03-03 18:29:35,Thank you to the folks from @AIPAC who stopped by my office this morning. It is critical that we stand together in support of the strong relationship between the United States and Israel. https://t.co/ei2UfEc79r,R,political
x1370442242775773184,2021-03-12 18:31:06,"Ya sea protestar contra la explotación de los trabajadores del campo o defender los derechos de las mujeres, Dolores Huerta siempre lucha por su comunidad.

Este #LatinaHistoryDay, seguimos su ejemplo de trabajar por un futuro mejor para todos. https://t.co/PJXlFPJP1T",D,political
x1339602861345411073,2020-12-17 16:06:25,congress is trying to get a 600 lifeline check to americans during the winter of covid for perspective michigan gop leaders were drinking a 495 bottle of dom perignon in the lobby of trump s dc hotel last month after he pressured them,D,ordinary
x1292112661744955394,2020-08-08 14:57:19,"Turns out Trump's only plan is to repeal...and replicate?

Better idea: Drop your lawsuit. 
#ProtectOurCare #Obamacare https://t.co/ccw6wwBIX8",D,political
x1389247508442976256,2021-05-03 15:56:31,and put the trumps under it,D,ordinary
x826994766281895936,2017-02-02 03:24:51,@heraldcourier Denver will be touring southwest next week! https://t.co/iBtu4CARad #WhiskeyRebellion #KeepTheBigBoysHonest,R,political
x1286730716206825472,2020-07-24 18:31:23,george bush needs to stand trial for this amp the murders he committed that day,R,ordinary
x1243993450938327040,2020-03-28 20:08:45,thank you to the nurses doctors scientists gig workers researchers truck drivers health experts manufacturers lab technicians postal employees hospital volunteers supermarket clerks warehouse operators convenience store associates you are heroes,R,ordinary
x588812431926910976,2015-04-16 21:13:18,Criminal justice panel at @HowardU featuring CoryBooker @RandPaul @StaceyPlaskett @RepCummings #cjreform http://t.co/ZG5LpXUBVq,D,political
x1266115523168866304,2020-05-28 21:13:58,#COVID19 testing update: CVS will open 34 testing sites across Ohio—including 4 in the Cincinnati area. Read more ⬇️ https://t.co/4WKisjVjfI,R,political
x342796309234855936,2013-06-07 00:13:03,".@ChrisCoons in Dec: ""Americans are being kept in the dark about how powers under FISA Amendments Act are being used"" http://t.co/ENHxEhO4Fn",D,political
x1000084184801644546,2018-05-25 18:40:24,Thanks to @evandawson at @WXXINews for having me on Connections today! Glad to have the opportunity to discuss the race for #NY25 and how we can work to create a better future for our community.,D,political
x1141841268844236805,2019-06-20 22:52:27,"Durante su visita a Vzla, la Comisionada de @UNHumanRights @mbachelet debería insistir en poder visitar las cárceles y a todos los presos políticos, incluyendo: @ROBERTOMARRERO, @edgarzambranoad y @JuanRequesens, quienes están secuestrados por la dictadura de Maduro. 1/2",R,political
x1324847385680449536,2020-11-06 22:53:25,daxgigandet it s obvious the country wanted to fire trump that was the main objective countryovertrump,D,ordinary
x1103666850620162049,2019-03-07 14:40:56,👏🏿👏🏿👏🏿Happy to hear this positive breakthrough for the workers and NW PA. https://t.co/nDR2XVWly5,D,political
x8197575677,2010-01-25 16:28:29,@Confetteria Take a look at our website -The 2010 campaign has begun. Thanks David www.David10.com,R,political
x1275954095988387841,2020-06-25 00:48:57,ambjohnbolton ambjohnbolton yeah dude i have no tears for you you licked his ass the whole time you were there among other services i m sure lowest ranked folks than you had the balls to testify before congress and the senate but you were too yellow you have no honour,D,ordinary
x1197214687559143426,2019-11-20 18:06:39,The bill would also help small businesses in the industry by prohibiting SBA resource partners from declining to serve a #small biz just because the are cannabis-related and by establishing an SBA grant program to help small businesses navigate the cannabis licensing process.,D,political
x1170189280335073281,2019-09-07 04:17:20,you are mentally ill,R,ordinary
x1333176769306832897,2020-11-29 22:31:25,Agreed https://t.co/7uXaNlEVIH,R,political
x1096467394837561344,2019-02-15 17:52:52,Those on the front lines of caring for our veterans must be held to the highest level of accountability. I joined a group of colleagues in introducing legislation to make certain no adverse medical condition impacting a veteran is swept under the rug. https://t.co/D9s0FjQCj0,R,political
x1279538605787156480,2020-07-04 22:12:30,"Celebrating America means celebrating those who have helped made Her great, like First Lieutenant Joseph Ainsworth of Pensacola, who turned 104 this week!

Happy birthday First Lieutenant Ainsworth and happy birthday America!
https://t.co/5Pn7kOanSR",R,political
x1021810193494102016,2018-07-24 17:31:49,"Hawley Hamlet, a neighborhood garden in Lincoln is on the leading edge of community agriculture. Tim brought in these NE potatoes organically grown in the City right-of-way! #Lincoln #ag https://t.co/l3Ylk09kvF",R,political
x867419607174438913,2017-05-24 16:38:44,Joined @RepSchneider in urging Secy. of State Tillerson to condemn the actions of Pres. Erdoğan’s security personnel against legal protests. https://t.co/RFqCzO8vQO,D,political
x1077262816258785280,2018-12-24 18:00:44,Still gout-free! #MerryChristmas2All https://t.co/5FUQsvW71A,R,political
x1076149946712276995,2018-12-21 16:18:35,gen mattis has served our nation with great distinction he will not be easy to replace for the sake of our national security i hope his decision to resign was motivated solely by a desire to enjoy a well deserved retirement,D,ordinary
x223072512454561792,2012-07-11 15:13:26,"NJ: McConnell Files ""Obamacare"" Repeal Amendment #fullrepeal http://t.co/KpZmg0TR",R,political
x1341852386000822274,2020-12-23 21:05:13,illinidiva12 gatormomm ecosexuality govrondesantis here is the link to govrondesantis eo listing the groups who get the first vaccines,R,ordinary
x256050681968984065,2012-10-10 15:16:54,"Folks, tonight is the first of three forums between myself and my opponent. It starts at 7 p.m. and will be held... http://t.co/3R5lebj1",D,political
x1331958723355570178,2020-11-26 13:51:20,call me crazy but it s not great that the president of the united states can pardon people who commit crimes on their behalf,D,ordinary
x1330663084499689472,2020-11-23 00:02:56,bucksexton remember to check back with buck on this statement in january 2021,R,ordinary
x1301507577512108035,2020-09-03 13:09:21,i seem to recall lori laughlin and her husband getting jail time for this sort of thing,D,ordinary
x1243114743386292224,2020-03-26 09:57:05,hillaryclinton this just in the being dressed up like the devil has broken its silence,R,ordinary
x496350646371495938,2014-08-04 17:43:10,Spent the morning with EPA officials in North Birmingham checking on the progress of the clean-up effort. http://t.co/GZd8Xj3LVv,D,political
x1348146222708764675,2021-01-10 05:54:41,matt4va and if you can t tell the difference you re a stoner,R,ordinary
x1354971425115926529,2021-01-29 01:55:36,do you see the price on this 8 bottles of insulin joebiden vp and this is the price before your damn executive order raising the price 3050 67 now which bank am i supposed to rob to buy it,R,ordinary
x220181514112086017,2012-07-03 15:45:38,What are your #4thofJuly plans? Share pics of your favorite ways to celebrate at [email],D,political
x1071978985049993217,2018-12-10 04:04:41,ocasio cortez is a communist who wants to subpoena the son of a president over a meme but i m supposed to pearl clutch over a writer calling her a bitch,R,ordinary
x1185640477061566464,2019-10-19 19:34:52,facts baltimore s democrats have failed their constituents for years since 1967 baltimore has had only democratic mayors since 1953 md has had only democrat congressmen since 1923 city council has had only democrat presidents failedpromises failedleaders,R,ordinary
x1395504714909814784,2021-05-20 22:20:25,betsy devos will be deposed in a class action by students defrauded by for profit colleges under devos the dept of education dismissed over 100 000 claims for loan forgiveness with little explanation devos said the victims should not get free money from the government,D,ordinary
x875202032591708164,2017-06-15 04:03:19,kimrhodes4real and officialbrianab s panel was so full of emotion i was speechless spnphx creationent,D,ordinary
x1227694978412969984,2020-02-12 20:44:26,"The climate crisis is a dangerous and growing threat not just to our environment, but also to our economy, public health and national security. As temperatures continue to rise, there’s not a moment to lose—we need to take action now to curb climate change before it’s too late.",D,political
x1292493931687686144,2020-08-09 16:12:21,i m sorry but this doesn t fit all you cannot put all people in a box my husband is a vietnam vet amp he recently wanted his hair to grow past his ears amp collar neat but long people are individuals don t box them in not fair,R,ordinary
x1151885767540690950,2019-07-18 16:05:42,"According to @EconomicPolicy, the bill will benefit nearly 27,700 workers in NW Oregon. The #RaiseTheWage Act is good for workers &amp; is good for the economy. #FightFor15 

https://t.co/a7TQdmGWCW https://t.co/eFEL7MPRrB",D,political
x1368582818834489346,2021-03-07 15:22:25,let s see how many maga morons burn their american rescue by joe biden stimulus checks with their anti freedom hoax face masks,D,ordinary
x1367855202703917057,2021-03-05 15:11:08,deployment of 60 starlink satellites confirmed,R,ordinary
x933420103206662146,2017-11-22 19:41:09,three years ago today 12 year old tamirrice lost his life for playing with a toy gun in a playground we have not forgotten and we will never be silent,D,ordinary
x725471887707480064,2016-04-27 23:49:11,Proud to welcome two Brooklyn Tech Students to the House https://t.co/kBstKRkPBB,D,political
x1349904169612832770,2021-01-15 02:20:08,we have no time to waste when it comes to getting this virus under control and building our economy back better tune in as i announce my american rescue plan,D,ordinary
x1323807979934724098,2020-11-04 02:03:12,kyrie eleison kyrie eleison kyrie eleison whatever happens christ have mercy on us,R,ordinary
x1393994319208632322,2021-05-16 18:18:39,who the hell was this cop why encouraging people through,R,ordinary
x1257278041610432512,2020-05-04 11:56:58,acyn scchumpert middle school social studies teacher speaking here that s the child you have to smile at as not to embarrass them in class then see them later and ask where they learned their information hmmm sounds interesting let s talk about that after class for a minute,D,ordinary
x1238971243036057601,2020-03-14 23:32:17,@JohnCornyn Here in DC.,D,political
x567148500237156352,2015-02-16 02:28:34,Special day of commemoration in Marion today for Jimmie Lee Jackson! http://t.co/SDoKI3zWFh,D,political
x930565865938083840,2017-11-14 22:39:26,Today the House passed the #FY18NDAA which includes a well-deserved pay raise for our troops. I have three words: it’s about time. https://t.co/7gp42CGukI https://t.co/LpSgnuYB5Z,R,political
x1366348239977472002,2021-03-01 11:23:00,volkswagen ford and g m motors are incased in unions and very high price in waste in energy spend to build just one car is 60 waste in u s a and soon people will have no money to buy gas or ele,R,ordinary
x987416841302761474,2018-04-20 19:44:54,".@Interior kicks off #NationalParkWeek with free entrance to all national parks tomorrow, Saturday, April 21! #FindYourPark here: https://t.co/8T13LOQWne https://t.co/f3PhFzOx9w",R,political
x598600799887982592,2015-05-13 21:28:46,VAR CEO @Terrielsuit introduces @RepMGriffith &amp; @RepRandyForbes to Virginia #Realtors #NARLegislative http://t.co/6IT2Iz2ohH,R,political
x591700144061571072,2015-04-24 20:28:02,This week co-sponsored legislation that would declare President Obama’s #executiveamnesty unconstitutional http://t.co/NgTwjAuvm2,R,political
x1324120193820430342,2020-11-04 22:43:49,coincidentally this was the face rudy made when fox news interrupted his presser to call michigan for joe biden,D,ordinary
x1329628065652203530,2020-11-20 03:30:08,poetanderson218 funder realdonaldtrump we ll stop in january when he leaves as long as he s president he s still releasing toxic fumes,D,ordinary
x1310689205648007171,2020-09-28 21:13:52,i will not be mailing in anything my ass will be standing in line at the polls screw the democrats and their filthy games karma bitches karma,R,ordinary
x1356731130083487747,2021-02-02 22:28:02,flipperforty atrupar i went back to watch again and he did say that,D,ordinary
x1305257024754679810,2020-09-13 21:28:19,pretty sure people chanting we hope they die are trump operatives it fits no dem would do that,D,ordinary
x1328164884627025920,2020-11-16 02:35:59,"Big tech wants to control what you see, hear and think. On Tuesday, I’ll be asking @Twitter and @Facebook about how they interfered with the 2020 election. https://t.co/Md58pOR0vo",R,political
x1309250078176161792,2020-09-24 21:55:17,holy cow look at this clip from whitlockjason testifying before the house judiciary committee today on big tech censorship boom,R,ordinary
x1250612238332899329,2020-04-16 02:29:27,watch trump punches back the media can t believe it s happening to them daily christian news,R,ordinary
x420669759173033984,2014-01-07 21:34:20,@EAPerezBussher Thank you for your RT's and your support!,R,political
x1239936619634987008,2020-03-17 15:28:21,cowindridge chelseaclinton shame,D,ordinary
x1268002681588781056,2020-06-03 02:12:52,i just watched the video of captain david dorn laying in cold blood on the sidewalk in st louis it broke me no one helped him no one called for help he was killed over a tv a tv why is there no protests over his death why are there no calls for justice,R,ordinary
